285,PHI (משרת את הוט ופרטנר),NS0819D,כפר יונה,כפר יונה  השומרון,מ.מקומית כפר יונה,כפר יונה,194014,690961,מתקן גישה אלחוטי,06/07/2020,03/08/2020,10/05/2023,יש היתר,66,8,ברח` השרון - מבנה בבנייה - קומה 1 במרחק 20 מטר,http://documents.sviva.gov.il/B001_1_NS0819D_20200706_1208.pdf,http://documents.sviva.gov.il/B002_1_NS0819D_20200803_1132.pdf,דור  3 4,34.93427503778595,32.31211340799452
494,PHI (משרת את הוט ופרטנר),NS1844E,זמר,מגרש כדורגל  זמר,מ.מקומית זמר,זמר,202564,697744,תורן קרקעי,24/08/2021,20/12/2021,19/12/2021,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום,http://documents.sviva.gov.il/B001_1_NS1844E_20210824_0922.pdf,http://documents.sviva.gov.il/B002_1_NS1844E_20211220_1845.pdf,דור  2 3 4 5,35.0249442780088,32.37344117778407
624,PHI (משרת את הוט ופרטנר),NS3176F,טייבה-במשולש,ליד שער אפרים,עירית טייבה במשולש,טייבה,200751,687593,תורן קרקעי,02/09/2021,24/01/2022,13/01/2022,יש היתר,2,0,במבנה מגורים מזרחי במרחק 69 מטר,http://documents.sviva.gov.il/B001_1_NS3176F_20210902_1543.pdf,http://documents.sviva.gov.il/B002_1_NS3176F_20220124_1437.pdf,דור  2 3 4 5,35.00587940713756,32.28187489987074
727,PHI (משרת את הוט ופרטנר),MN3504C,קדימה,רחוב האופה- בית רולדין,מ.מקומית קדימה,לב השרון,192586,687003,תורן על הגג,28/04/2021,28/11/2021,10/09/2023,יש היתר,30,5,בבניין משרדים אפור במרחק 73 מטר,http://documents.sviva.gov.il/B001_1_MN3504C_20210428_1558.pdf,http://documents.sviva.gov.il/B002_1_MN3504C_20211128_0919.pdf,דור  2 3 4 5,34.919223366875144,32.27638852970314
925,PHI (משרת את הוט ופרטנר),NS3221A,פרדסיה,תורן סלקום פרדסיה מערב,מ.מקומית פרדסיה,לב השרון,191024,689838,תורן קרקעי,15/08/2023,28/09/2023,14/09/2023,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת האתר,http://documents.sviva.gov.il/B001_1_NS3221A_20230815_1046.pdf,http://documents.sviva.gov.il/B002_1_NS3221A_20230928_0816.pdf,דור  2 3 4 5,34.902558875589285,32.301914778525045
1022,PHI (משרת את הוט ופרטנר),NE4968A,המעפיל,קבוץ המעפיל,מ.א עמק חפר,המעפיל,198788,698258,אנטנה משתפלת,29/06/2016,15/03/2021,25/01/2023,יש היתר,38,5,רמה זו צפויה בסטודיו למחול שפת הגוף במרחק 5 מטר,http://documents.sviva.gov.il/B001_1_NE4968A_20160714_1051.pdf,http://documents.sviva.gov.il/B002_1_NE4968A_20210315_1335.pdf,דור  2 3 4,34.98480976469297,32.378012681445824
1026,PHI (משרת את הוט ופרטנר),NS0934A,אומץ,תורן חברת פלאפון באומץ,מ.א עמק חפר,עמק חפר,199318,696588,תורן קרקעי,09/01/2013,06/02/2023,25/01/2023,יש היתר,1,0,מפלס הקרקע,http://documents.sviva.gov.il/B001_1_NS0934A_20130109_0930.pdf,http://documents.sviva.gov.il/B002_1_NS0934A_20230206_1051.pdf,דור  2 3 4,34.99047723249989,32.362963133808535
1183,PHI (משרת את הוט ופרטנר),WM3798D,קלנסווה,קלנסווה דרום,מ.מקומית קלנסווה,קלנסווה,198477,687794,מתקן גישה אלחוטי,06/05/2020,13/10/2020,02/02/2023,יש היתר,70,8,בהמסגד הישן במרחק 26 מטר,http://documents.sviva.gov.il/B001_1_WM3798D_20200506_1603.pdf,http://documents.sviva.gov.il/B002_1_WM3798D_20201013_1028.pdf,דור  2 3 4,34.98173606084565,32.2836471882226
1208,PHI (משרת את הוט ופרטנר),NS3158C,ינוב,ינוב,מ.א לב השרון,לב השרון,195918,691052,תורן קרקעי,16/03/2020,26/05/2020,07/02/2023,יש היתר,6,1,בבית קרור/אריזה במרחק 44 מטר,http://documents.sviva.gov.il/B001_1_NS3158C_20200316_1745.pdf,http://documents.sviva.gov.il/B002_1_NS3158C_20200526_0935.pdf,דור  2 3 4,34.95449073445118,32.31297565575265
1216,PHI (משרת את הוט ופרטנר),NS6410C,ניצני עוז,ניצני עוז סלקום,מ.א לב השרון,לב השרון,201183,690060,תורן קרקעי,07/10/2019,26/05/2020,08/02/2023,יש היתר,2,0,רמה זו צפויה בחממה - קרקע במרחק 33 מטר,http://documents.sviva.gov.il/B001_1_NS6410C_20191007_1657.pdf,http://documents.sviva.gov.il/B002_1_NS6410C_20200526_1004.pdf,דור  2 3 4,35.01041780230278,32.30412850785366
1218,PHI (משרת את הוט ופרטנר),NS4198D,יד חנה,ליד יד חנה דרום מדרום לבת חפר.,מ.א עמק חפר,בת חפר,201497,692026,תורן קרקעי,28/02/2021,28/04/2021,08/02/2023,יש היתר,3,1,בפרגולה פינת ישיבה במרחק 55 מטר,http://documents.sviva.gov.il/B001_1_NS4198D_20210228_1327.pdf,http://documents.sviva.gov.il/B002_1_NS4198D_20210428_1547.pdf,דור  2 3 4,35.01371465132295,32.321862186121606
1334,PHI (משרת את הוט ופרטנר),NS3746B,בת חפר,"בת חפר משאבת  מים - שת""פ פלאפון",מ.מקומית בת חפר,עמק חפר,200780,693246,תורן קרקעי,03/11/2022,26/02/2023,08/02/2023,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת האתר,http://documents.sviva.gov.il/B001_1_NS3746B_20221103_1325.pdf,http://documents.sviva.gov.il/B002_1_NS3746B_20230226_1036.pdf,דור  2 3 4,35.00607623388869,32.33285189154094
1477,PHI (משרת את הוט ופרטנר),NS6506D,כפר יונה,דרום כפר יונה,מ.מקומית כפר יונה,כפר יונה,193103,690473,תורן קרקעי,18/10/2021,22/11/2022,25/09/2022,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS6506D_20211018_1349.pdf,http://documents.sviva.gov.il/B002_1_NS6506D_20221122_1507.pdf,דור  2 3 4 5,34.924614968763294,32.307691772595525
1578,PHI (משרת את הוט ופרטנר),NS0210A,עמק חפר,צומת בית ליד צמוד לאתר סלקום,מ.א עמק חפר,עמק חפר,191147,692301,תורן קרקעי,09/06/2014,02/02/2020,19/10/2022,יש היתר,4,0,ליד שיח במרחק 16 מטר,http://documents.sviva.gov.il/B001_1_NS0210A_20140609_1029.pdf,http://documents.sviva.gov.il/B002_1_NS0210A_20200202_0743.pdf,דור  2 3 4,34.9037914792007,32.32412805617914
1724,PHI (משרת את הוט ופרטנר),NS3423B,צורן,ליד צורן,מ.מקומית צורן,לב השרון,195503,688670,תורן קרקעי,03/11/2022,15/12/2022,08/11/2022,יש היתר,19,3,בהנירים 17 במרחק 102 מטר,http://documents.sviva.gov.il/B001_1_NS3423B_20221103_1325.pdf,http://documents.sviva.gov.il/B002_1_NS3423B_20221215_1332.pdf,דור  2 3 4,34.950143924865856,32.29148698974152
1730,PHI (משרת את הוט ופרטנר),NS4092B,כפר יונה,אחי אילת,מ.מקומית כפר יונה,כפר יונה,194292,691435,מתקן גישה אלחוטי,28/12/2017,27/11/2022,09/11/2022,יש היתר,60,7,רמה זו צפויה במרפסת שכן - קומה 4 במרחק 6.5 מטר,http://documents.sviva.gov.il/B001_1_NS4092B_20171228_1013.pdf,http://documents.sviva.gov.il/B002_1_NS4092B_20221127_1919.pdf,דור  3 4,34.937214478676964,32.31639400907762
1746,PHI (משרת את הוט ופרטנר),NS3001A,טייבה-במשולש,בזק טייבה,עירית טייבה במשולש,טייבה,200271,685427,מתקן גישה אלחוטי,01/08/2022,05/12/2022,13/11/2022,יש היתר,68,8,במבנה מגורים - מרפסת גג במרחק 23 מטר,http://documents.sviva.gov.il/B001_1_NS3001A_20220801_1628.pdf,http://documents.sviva.gov.il/B002_1_NS3001A_20221205_1023.pdf,דור  3 4,35.00082773608256,32.26233455686614
1965,PHI (משרת את הוט ופרטנר),NS0810C,כפר יונה,קניון-שרת 6,מ.מקומית כפר יונה,כפר יונה,194019,691623,תורן על הגג,15/07/2020,13/10/2020,18/07/2023,יש היתר,33,4,רמה זו צפויה בשרת 9 במרחק 67 מטר,http://documents.sviva.gov.il/B001_1_NS0810C_20200715_1113.pdf,http://documents.sviva.gov.il/B002_1_NS0810C_20201013_0803.pdf,דור  2 3 4 5,34.93431041673342,32.31808313651676
2110,PHI (משרת את הוט ופרטנר),NS3847C,קלנסווה,קלנסווה מערב,מ.מקומית קלנסווה,קלנסווה,197140,688384,מתקן גישה אלחוטי,15/12/2020,26/08/2021,30/07/2023,יש היתר,32,5,בבתוך הפיר במרחק 2 מטר,http://documents.sviva.gov.il/B001_1_NS3847C_20201215_0902.pdf,http://documents.sviva.gov.il/B002_1_NS3847C_20210826_1542.pdf,דור  3 4,34.967529476788826,32.28894175480876
2235,PHI (משרת את הוט ופרטנר),NS6505D,קדימה,תורן הוט קדימה,מ.מקומית קדימה,צורן קדימה,192960,687754,תורן קרקעי,20/10/2021,10/11/2021,02/08/2023,יש היתר,2,0,בחממות גידול ירקות במרחק 48.9 מטר,http://documents.sviva.gov.il/B001_1_NS6505D_20211020_1314.pdf,http://documents.sviva.gov.il/B002_1_NS6505D_20211110_0650.pdf,דור  2 3 4,34.9231722882645,32.283169639279244
2239,PHI (משרת את הוט ופרטנר),NS0828B,צור משה,צור משה מזרח תורן עונים בירוק,מ.א לב השרון,לב השרון,193321,689730,תורן קרקעי,29/03/2022,15/11/2022,02/08/2023,יש היתר,1,0,במחסן חד קומתי במרחק 47 מטר,http://documents.sviva.gov.il/B001_1_NS0828B_20220329_1523.pdf,http://documents.sviva.gov.il/B002_1_NS0828B_20221115_1042.pdf,דור  2 3 4,34.926950139149604,32.30099683865029
2313,PHI (משרת את הוט ופרטנר),NS6537B,עזריאל,מושב עזריאל,מ.א לב השרון,לב השרון,197122,684308,תורן קרקעי,05/04/2022,02/06/2022,11/04/2023,יש היתר,2,0,צפויה במבנה מגורים חד קומתי במרחק 50 מטר,http://documents.sviva.gov.il/B001_1_NS6537B_20220405_0959.pdf,http://documents.sviva.gov.il/B002_1_NS6537B_20220602_1734.pdf,דור  2 3 4,34.967433939710794,32.25218552803553
2317,PHI (משרת את הוט ופרטנר),NS3226Q,הדר עם,הדר עם,מ.א עמק חפר,עמק חפר,191468,695161,תורן קרקעי,05/06/2019,28/08/2019,13/04/2023,יש היתר,2,0,במתחם משתלת נקודת חן במרחק 61 מטר,http://documents.sviva.gov.il/B001_1_NS3226Q_20190602_1131.pdf,http://documents.sviva.gov.il/B002_1_NS3226Q_20190904_0935.pdf,דור  2 3 4,34.90711621269019,32.349926159388595
2470,PHI (משרת את הוט ופרטנר),NS3222E,בחן,בחן,מ.א עמק חפר,עמק חפר,201033,695129,תורן קרקעי,23/03/2020,25/11/2020,03/11/2020,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS3222E_20200323_1026.pdf,http://documents.sviva.gov.il/B002_1_NS3222E_20201125_1539.pdf,דור  2 3 4,35.008726842358506,32.34983614358497
2691,סלקום,700,הדר עם,צומת  רופין,עמק חפר,עמק חפר,191487,695189,תורן קרקעי,07/12/2020,27/01/2021,06/11/2022,יש היתר,2.149,0.38,במבנה קרקע,http://documents.sviva.gov.il/B001_2_700_20201207_0928.pdf,http://documents.sviva.gov.il/B002_2_700_20210127_1331.pdf,דור 2 3 4 5,34.90731722537491,32.35017912418304
2782,סלקום,4114,כפר מונש,בין כפר מונש לבית הלוי,עמק חפר,עמק חפר,192815,695601,תורן קרקעי,09/09/2021,04/05/2023,28/03/2023,יש היתר,2.889,0.481,קרקע,http://documents.sviva.gov.il/B001_2_4114_20210909_1437.pdf,http://documents.sviva.gov.il/B002_2_4114_20230504_1303.pdf,דור 2 3 4,34.921413119004015,32.353926763619675
3100,סלקום,4121,כפר יונה,סמוך לבית העלמין,כפר יונה,כפר יונה,193165,692751,תורן קרקעי,07/02/2021,16/01/2023,19/10/2022,יש היתר,3.453,0.692,מבנה,http://documents.sviva.gov.il/B001_2_4121_20230822_1639.pdf,http://documents.sviva.gov.il/B002_2_4121_20230116_2116.pdf,דור 2 3 4 5,34.92521028081778,32.328235172935216
3127,סלקום,4297,עזריאל,בשדות המושב,לב השרון,לב השרון,196225,685598,תורן קרקעי,24/09/2020,15/01/2023,20/12/2022,יש היתר,1.79,0.22,קרקע,http://documents.sviva.gov.il/B001_2_4297_20200924_0908.pdf,http://documents.sviva.gov.il/B002_2_4297_20230115_1509.pdf,דור 2 3 4,34.9578838073984,32.26380007711903
3438,סלקום,888,גנות הדר,צומת השרון (בית ליד),עמק חפר,עמק חפר,191155,692308,תורן קרקעי,31/05/2011,06/07/2020,21/04/2020,יש היתר,3.951,0.898,קרקע,,http://documents.sviva.gov.il/B002_2_888_20200706_1002.pdf,דור 2 3 4,34.90387623097168,32.3241913810924
3607,PHI (משרת את הוט ופרטנר),NS3237C,בארותיים,משאבת מים - ליד בארותיים,מ.א עמק חפר,עמק חפר,197705,692252,תורן קרקעי,02/06/2019,02/02/2020,08/11/2021,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS3237C_20190602_1132.pdf,http://documents.sviva.gov.il/B002_1_NS3237C_20200202_0745.pdf,דור  2 3 4,34.973439045766746,32.32383288198555
3799,סלקום,976,אחיטוב,ליד החממות,עמק חפר,עמק חפר,199840,698672,תורן קרקעי,26/08/2021,02/03/2023,08/11/2022,יש היתר,10.38,1.66,קרקע,http://documents.sviva.gov.il/B001_2_976_20210826_0946.pdf,http://documents.sviva.gov.il/B002_2_976_20230302_1629.pdf,דור 2 3 4,34.99598017281382,32.3817648977345
3834,סלקום,1033,פורת,חורשת אקליפטוסים,לב השרון,לב השרון,196118,688377,תורן קרקעי,28/07/2013,17/02/2020,25/06/2023,יש היתר,1.69,0.19,קרקע,http://documents.sviva.gov.il/B001_2_1033_20210629_0918.pdf,http://documents.sviva.gov.il/B002_2_1033_20200217_1512.pdf,דור 2 3 4,34.95668011650149,32.28885781254827
3895,סלקום,22246,קלנסווה,רח` אל קירואן,קלנסווה,קלנסווה,198562,688351,אנטנת עוקץ,28/11/2022,15/06/2023,19/04/2023,יש היתר,25.512,3.918,במבנה רחוב אל-קירואן 11,http://documents.sviva.gov.il/B001_2_22246_20221128_1558.pdf,http://documents.sviva.gov.il/B002_2_22246_20230615_1328.pdf,דור 3 4 5,34.982626143348845,32.2886715900066
4046,פלאפון,920021,עולש,אתר שפכים,עמק חפר,עמק חפר,200770,693248,תורן קרקעי,21/06/2023,05/07/2023,28/06/2023,יש היתר,2.655,0.596,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920021_20230621_1114.pdf,http://documents.sviva.gov.il/B002_3_920021_20230706_1127.pdf,דור 3 4 5,35.00596998319108,32.33286975968636
4057,פלאפון,920109,צור משה,צור משה,לב השרון,צור משה,192091,689654,מתקן גישה אלחוטי,30/03/2017,19/04/2023,28/03/2023,יש היתר,20.54,2.645,במבנה בית חולים - קומה 1 במרחק 34 מטר ובכיוון °0.,http://documents.sviva.gov.il/B001_3_920109_20170330_1004.pdf,http://documents.sviva.gov.il/B002_3_920109_20230419_1759.pdf,דור 3 4,34.91389298582929,32.30028212825912
4064,פלאפון,920178,גאולים,שטח במושב פורת - סמוך לתורן סלקום,לב השרון,לב השרון,196140,688371,תורן קרקעי,08/07/2021,08/01/2023,28/12/2022,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920178_20210708_1630.pdf,http://documents.sviva.gov.il/B002_3_920178_20230116_0903.pdf,דור 3 4,34.95691381476055,32.288804164931484
4065,פלאפון,920179,טייבה,צומת שער אפרים,טייבה,טייבה,200773,687601,תורן קרקעי,02/06/2021,14/12/2021,25/11/2021,יש היתר,2.155,0.52,בתוך מבנה מגורים שלומציון 59,http://documents.sviva.gov.il/B001_3_920179_20210602_1308.pdf,http://documents.sviva.gov.il/B002_3_920179_20211214_1404.pdf,דור 3 4,35.006112784348,32.28194740788884
