285,PHI (משרת את הוט ופרטנר),NS0819D,כפר יונה,כפר יונה  השומרון,מ.מקומית כפר יונה,כפר יונה,194014,690961,מתקן גישה אלחוטי,06/07/2020,03/08/2020,10/05/2023,יש היתר,66,8,ברח` השרון - מבנה בבנייה - קומה 1 במרחק 20 מטר,http://documents.sviva.gov.il/B001_1_NS0819D_20200706_1208.pdf,http://documents.sviva.gov.il/B002_1_NS0819D_20200803_1132.pdf,דור  3 4,34.93427503778595,32.31211340799452
4071,פלאפון,920199,עזריאל,כביש 553 מזרחית לישוב פורת כ-1.4  קמ,לב השרון,לב השרון,196215,685577,תורן קרקעי,14/07/2022,18/06/2023,22/05/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920199_20220714_1408.pdf,http://documents.sviva.gov.il/B002_3_920199_20230619_0943.pdf,דור 3 4,34.95777818900186,32.263610499616405
4073,פלאפון,920201,כפר יונה,שרת 6,שרונים,כפר יונה,193968,691619,מתקן גישה אלחוטי,02/11/2015,08/08/2021,23/04/2023,יש היתר,,,,http://documents.sviva.gov.il/B001_3_920201_20151102_0923.pdf,http://documents.sviva.gov.il/B002_3_920201_20210808_1807.pdf,דור 3 4,34.93376893683691,32.31804590617047
4078,פלאפון,920209,רופין,קיבוץ העוגן,עמק חפר,עמק חפר,192397,696166,תורן קרקעי,09/11/2017,28/03/2023,23/03/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920209_20171109_0839.pdf,http://documents.sviva.gov.il/B002_3_920209_20230329_1558.pdf,דור 3 4,34.91695636812489,32.35901159461813
4079,פלאפון,920215,יד חנה,כביש יד חנה קידוח בארותיים 2,עמק חפר,עמק חפר,200075,691730,תורן קרקעי,31/08/2023,18/10/2020,02/10/2020,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920215_20230831_1049.pdf,http://documents.sviva.gov.il/B002_3_920215_20201018_1214.pdf,דור 3 4 5,34.99861925974778,32.319169261035434
4082,פלאפון,920227,עמק חפר,שטח חקלאי דרום מזרחית לישוב כפר ידידיה (,עמק חפר,עמק חפר,190956,693544,תורן קרקעי,21/02/2023,08/10/2023,27/09/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920227_20230221_1608.pdf,http://documents.sviva.gov.il/B002_3_920227_20231009_1247.pdf,דור 3 4,34.901725759058614,32.335331958563366
4085,פלאפון,920245,עמק חפר,תורן סלקום הנמצא בשדה פתוח ליד הישוב חני,עמק חפר,עמק חפר,195877,692636,תורן קרקעי,18/02/2021,23/06/2021,07/06/2021,יש היתר,0,0,קרקע,http://documents.sviva.gov.il/B001_3_920245_20210218_0911.pdf,http://documents.sviva.gov.il/B002_3_920245_20210629_0911.pdf,דור 3 4,34.954016065192555,32.32725859561707
4086,פלאפון,920251,כפר יונה,זית 37,כפר יונה,כפר יונה,193849,691089,מתקן גישה אלחוטי,23/11/2021,08/01/2023,27/11/2022,יש היתר,29.971,4.225,במבנה בית פרטי רח` הפקאן 1 - גג+ מרפסת במרחק 34 מטר ובכיוון °120.,http://documents.sviva.gov.il/B001_3_920251_20211123_1714.pdf,http://documents.sviva.gov.il/B002_3_920251_20230108_1552.pdf,דור 3 4,34.9325195114537,32.31326389223355
4090,פלאפון,920268,כפר יונה,"אח`"" אילת",כפר יונה,כפר יונה,194290,691434,מתקן גישה אלחוטי,19/02/2015,24/02/2020,09/11/2022,יש היתר,11.92,2.003,במרפסת שכן במרחק 7 מטר ובכיוון °0.,http://documents.sviva.gov.il/B001_3_920268_20150219_0821.pdf,http://documents.sviva.gov.il/B002_3_920268_20200224_0957.pdf,דור 3 4,34.937193266828665,32.316384946569315
4096,פלאפון,920303,קדימה,סוף  רחוב  משמר  הירדן,קדימה צורן,צורן קדימה,192965,687735,תורן קרקעי,10/08/2022,13/02/2023,11/01/2023,יש היתר,1.606,0.309,במפלס קרקע/חממות במרחק 40 מטר ובכיוון °260.,http://documents.sviva.gov.il/B001_3_920303_20220810_0850.pdf,http://documents.sviva.gov.il/B002_3_920303_20230213_1130.pdf,דור 3 4 5,34.92322589329078,32.282998423402034
4097,פלאפון,920304,ידידיה,הדרם מבנה שאיבה (תחנת סניקה גוש חיה),עמק חפר,עמק חפר,191491,695191,תורן קרקעי,05/04/2016,08/01/2023,21/12/2022,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920304_20160404_1022.pdf,http://documents.sviva.gov.il/B002_3_920304_20230116_0904.pdf,דור 3 4,34.9073596587544,32.35019725920049
4117,סלקום,1070,בארותיים,כביש בית ליד טול כרם סמוך לבריכת מים בארותיים,עמק חפר,עמק חפר,199541,691040,תורן קרקעי,26/08/2010,11/08/2020,22/07/2021,יש היתר,0.95,0.11,קרקע,http://documents.sviva.gov.il/B001_2_1070_20201014_1256.pdf,http://documents.sviva.gov.il/B002_2_1070_20200811_1649.pdf,דור 2 3 4,34.99296288604129,32.31293775506526
4368,פלאפון,920375,עין ורד,מושב עין ורד אחרי הכניסה לישוב,לב השרון,עין ורד,194330,685274,תורן קרקעי,20/08/2020,18/10/2020,02/10/2020,יש היתר,0,0,,http://documents.sviva.gov.il/B001_3_920375_20200820_1314.pdf,http://documents.sviva.gov.il/B002_3_920375_20201018_1216.pdf,דור 3 4 5,34.93778063820945,32.260837518056064
4375,פלאפון,920435,אחיטוב,האתר ימוקם במתחם חממות צפונית לאתר סלקום,עמק חפר,עמק חפר,198909,698737,תורן קרקעי,22/06/2020,12/10/2020,02/04/2023,יש היתר,,,,http://documents.sviva.gov.il/B001_3_920435_20200622_1305.pdf,http://documents.sviva.gov.il/B002_3_920435_20201012_1256.pdf,דור 3 4 5,34.986085172545245,32.38233429052381
4380,פלאפון,920451,בחן,מערב ישוב בחן אפיק עמק חפר   קיבוץ בחן.,עמק חפר,עמק חפר,201022,695117,תורן קרקעי,09/02/2023,28/05/2023,16/05/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920451_20230209_1603.pdf,http://documents.sviva.gov.il/B002_3_920451_20230529_0957.pdf,דור 3 4,35.00861022112082,32.34972775174376
4383,פלאפון,920468,צור משה,שדה חקלאי דרומי בצור משה,לב השרון,צורן קדימה,191723,688885,תורן קרקעי,17/03/2022,14/09/2022,12/07/2023,יש היתר,0,0,בתוך מבנה הקרוב כ- 108 מטר מערבה,http://documents.sviva.gov.il/B001_3_920468_20220317_0936.pdf,http://documents.sviva.gov.il/B002_3_920468_20220914_1513.pdf,דור 3 4 5,34.91000824924675,32.293338579074785
4385,פלאפון,920485,אמץ,כיכר בכניסה לישוב אמץ,עמק חפר,עמק חפר,199330,696570,תורן קרקעי,25/03/2020,12/10/2020,01/10/2020,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920485_20200325_1433.pdf,http://documents.sviva.gov.il/B002_3_920485_20201012_1259.pdf,דור 3 4 5,34.99060511020862,32.36280103475103
4388,פלאפון,920525,קלנסואה,במרכז העיר,קלנסואה,קלנסווה,198475,687795,מתקן גישה אלחוטי,06/07/2021,07/12/2022,01/12/2022,יש היתר,46.808,7.279,במבנה מגורים בבנייה במרחק 20 מטר ובכיוון °320.,http://documents.sviva.gov.il/B001_3_920525_20210706_1643.pdf,http://documents.sviva.gov.il/B002_3_920525_20221215_1329.pdf,דור 3 4,34.9817148080503,32.28365616840785
4390,פלאפון,920545,לב השרון,בכניסה למושב ינוב,לב השרון,לב השרון,195937,691052,תורן קרקעי,21/04/2015,08/08/2022,07/06/2023,יש היתר,24.735,2.757,במחסן  ק. קרקע במרחק 73 מטר ובכיוון °205.,http://documents.sviva.gov.il/B001_3_920545_20150421_1057.pdf,http://documents.sviva.gov.il/B002_3_920545_20220808_1403.pdf,דור 3 4,34.954692491227306,32.31297605506576
4398,פלאפון,920631,עמק חפר,שדה פתוח סמוך לישוב בית הלוי.,עמק חפר,עמק חפר,192816,695601,תורן קרקעי,25/09/2019,29/03/2020,24/03/2020,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920631_20190925_1316.pdf,http://documents.sviva.gov.il/B002_3_920631_20200329_0940.pdf,דור 3 4,34.92142374253513,32.35392678745382
4402,פלאפון,920755,כפר יונה,דרומית לכפר יונה,כפר יונה,כפר יונה,193053,690435,תורן קרקעי,16/04/2015,27/04/2022,19/02/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_920755_20150416_0910.pdf,http://documents.sviva.gov.il/B002_3_920755_20220427_2153.pdf,דור 3 4,34.92408511706245,32.30734792789675
4406,פלאפון,920925,כפר יונה,הברוש/ נחל ערוגות 11,כפר יונה,כפר יונה,193220,691065,מתקן גישה אלחוטי,07/07/2015,08/08/2022,27/09/2023,יש היתר,71.653,7.895,בנחל ערוגות 11  מבנה צמוד -בית פרטי 2 קומות- עליית גג במרחק 7 מטר ובכיוון °310.,http://documents.sviva.gov.il/B001_3_920925_20150707_0816.pdf,http://documents.sviva.gov.il/B002_3_920925_20220808_1612.pdf,דור 3 4,34.925840955658686,32.31303290703106
4719,פלאפון,924122,טייבה,מזרח טייבה,טייבה,טייבה,201444,685139,מתקן גישה אלחוטי,09/02/2023,20/05/2020,17/01/2023,יש היתר,51.514,7.966,במבנה מגורים - קומה 2 - מרפסת במרחק 12 מטר ובכיוון °45.,http://documents.sviva.gov.il/B001_3_924122_20230209_1606.pdf,http://documents.sviva.gov.il/B002_3_924122_20200520_1250.pdf,דור 3 4,35.01328212934656,32.2597569152179
4724,פלאפון,924644,עמק חפר,צומת חניאל,עמק חפר,עמק חפר,194636,691962,תורן קרקעי,15/12/2022,16/05/2023,23/04/2023,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_924644_20221215_0854.pdf,http://documents.sviva.gov.il/B002_3_924644_20230517_1324.pdf,דור 3 4,34.94085370873606,32.321153935590395
4725,פלאפון,924714,קלנסואה,בשדות כפר יעבץ,לב השרון,לב השרון,198130,686671,תורן קרקעי,15/02/2021,21/04/2021,08/04/2021,יש היתר,0,0,אין אזור מאוכלס ברציפות,http://documents.sviva.gov.il/B001_3_924714_20210215_1717.pdf,http://documents.sviva.gov.il/B002_3_924714_20210428_1038.pdf,דור 3 4,34.978077672060394,32.27351384387782
5165,סלקום,1481,יד חנה,מזרחית למפעל משער,עמק חפר,עמק חפר,201182,692182,תורן קרקעי,06/02/2023,22/08/2023,04/04/2023,יש היתר,2.779,0.513,קרקע,http://documents.sviva.gov.il/B001_2_1481_20230206_1347.pdf,http://documents.sviva.gov.il/B002_2_1481_20230822_1638.pdf,דור 2 3 4 5,35.01036639695666,32.32326383016231
5166,סלקום,1482,טייבה,צומת שער אפרים,טייבה,טייבה,200777,687613,תורן קרקעי,29/10/2012,23/06/2020,15/09/2022,יש היתר,0.94,0.11,ב ת דלק פז שער השרון,http://documents.sviva.gov.il/B001_2_1482_20210426_1521.pdf,http://documents.sviva.gov.il/B002_2_1482_20200623_1747.pdf,דור 2 3 4,35.00615500974384,32.282055686220644
5980,PHI (משרת את הוט ופרטנר),NS0913D,חניאל,תורן סלקום,מ.א עמק חפר,עמק חפר,194641,691936,תורן קרקעי,19/02/2019,16/06/2019,05/06/2019,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS0913D_20190219_0853.pdf,http://documents.sviva.gov.il/B002_1_NS0913D_20190616_2004.pdf,דור  2 3 4,34.940907486253955,32.32091959038548
6383,PHI (משרת את הוט ופרטנר),NS6278B,כפר מונש,כפר מונש,מ.א עמק חפר,עמק חפר,192815,695603,תורן קרקעי,09/09/2019,02/12/2019,21/11/2019,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS6278B_20190909_1224.pdf,http://documents.sviva.gov.il/B002_1_NS6278B_20191202_0930.pdf,דור  2 3 4,34.92141306284473,32.35394479857915
6651,סלקום,1975,חניאל,בין חניאל לבורגתה,עמק חפר,עמק חפר,195872,692627,תורן קרקעי,02/03/2023,01/05/2023,27/03/2023,יש היתר,5.51,0.67,קרקע,http://documents.sviva.gov.il/B001_2_1975_20230302_1552.pdf,http://documents.sviva.gov.il/B002_2_1975_20230501_1400.pdf,דור 2 3 4,34.95396318639061,32.32717733236234
6652,סלקום,1976,ינוב,צפונית לינוב,לב השרון,לב השרון,195914,691050,תורן קרקעי,07/12/2020,27/01/2021,25/06/2023,יש היתר,9.396,1.267,במבנה בית אריזה קומת קרקע,http://documents.sviva.gov.il/B001_2_1976_20210215_1720.pdf,http://documents.sviva.gov.il/B002_2_1976_20210127_1928.pdf,דור 2 3 4 5,34.95444830886589,32.31295753652025
6723,סלקום,7563,בחן,צומת כביש מס` 5714 וכביש מס` 65,עמק חפר,עמק חפר,201499,695363,תורן קרקעי,14/10/2020,15/11/2020,25/06/2023,יש היתר,1.696,0.383,קרקע,http://documents.sviva.gov.il/B001_2_7563_20210228_1248.pdf,http://documents.sviva.gov.il/B002_2_7563_20201115_0859.pdf,דור 2 3 4 5,35.01367278976174,32.3519538309744
6935,סלקום,242,טייבה,מרכזת בזק טייבה,טייבה,טייבה,200272,685428,מתקן גישה אלחוטי,15/04/2018,02/01/2023,06/12/2022,יש היתר,67.54,8.26,גג מבנה מגורים,http://documents.sviva.gov.il/B001_2_242_20180415_1344.pdf,http://documents.sviva.gov.il/B002_2_242_20230102_1405.pdf,דור 3 4,35.00083832886678,32.26234359163259
7113,PHI (משרת את הוט ופרטנר),NS3227K,ידידיה,כפר ידידיה,מ.א עמק חפר,עמק חפר,190939,693532,תורן קרקעי,18/07/2016,26/05/2020,21/05/2020,יש היתר,1,0,במפלס הקרקע מול סקטור C/K+F במרחק 75 מטר,http://documents.sviva.gov.il/B001_1_NS3227K_20160718_1406.pdf,http://documents.sviva.gov.il/B002_1_NS3227K_20200526_1002.pdf,דור  2 3 4,34.90154555663831,32.33522331539442
7471,PHI (משרת את הוט ופרטנר),NS4264M,להבות חביבה,מאגר אלונה,מ.א מנשה אלונה,מנשה,200874,699035,תורן קרקעי,29/07/2019,02/10/2019,05/08/2020,יש היתר,2,0,במבנה תחזוקה במרחק 35 מטר,http://documents.sviva.gov.il/B001_1_NS4264M_20190729_1512.pdf,http://documents.sviva.gov.il/B002_1_NS4264M_20191002_2123.pdf,דור  2 3 4,35.0069612181421,32.38505593430854
7484,PHI (משרת את הוט ופרטנר),NS0826A,צור משה,"צור משה  - שת""פ פלאפון",מ.א לב השרון,צור משה,191865,688872,תורן קרקעי,16/03/2020,02/09/2020,28/08/2020,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS0826A_20200316_1741.pdf,http://documents.sviva.gov.il/B002_1_NS0826A_20200902_1535.pdf,דור  2 3 4,34.91151616197961,32.29322485686361
7834,PHI (משרת את הוט ופרטנר),NS3220A,כפר יעבץ,כפר יעבץ,מ.א לב השרון,לב השרון,196234,686664,תורן קרקעי,15/07/2020,13/10/2020,06/10/2020,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום.,http://documents.sviva.gov.il/B001_1_NS3220A_20200715_1320.pdf,http://documents.sviva.gov.il/B002_1_NS3220A_20201013_1039.pdf,דור  2 3 4 5,34.957953344196426,32.27341305550841
7859,PHI (משרת את הוט ופרטנר),NS3154C,עזריאל,מושב עזריאל,מ.א לב השרון,לב השרון,198246,686494,תורן קרקעי,11/08/2020,03/11/2020,15/10/2020,יש היתר,0,0,לא נמצאו אזורים מאוכלסים ברציפות בקרבת מקום,http://documents.sviva.gov.il/B001_1_NS3154C_20200811_1534.pdf,http://documents.sviva.gov.il/B002_1_NS3154C_20201103_1327.pdf,דור  2 3 4 5,34.97931285980198,32.271919922513355
8146,סלקום,2860,קדימה-צורן,"אזה""ת קדימה רח` המתכת",לב השרון,לב השרון,192978,687067,תורן על הגג,25/06/2018,20/03/2019,09/02/2023,יש היתר,4.444,0.702,במבנה תעשייה קומה 2,http://documents.sviva.gov.il/B001_2_2860_20211205_1755.pdf,http://documents.sviva.gov.il/B002_2_2860_20190320_0945.pdf,דור 2 3 4,34.923382465734385,32.27697498243168
